departure,arrival,dept_time,arr_time,capacity
LAX,SFO,06:00,07:00,126
LAX,SFO,07:00,08:00,185
LAX,SFO,07:00,09:00,165
LAX,SFO,08:00,10:00,165
LAX,SFO,08:00,10:00,126
LAX,SFO,09:00,11:00,150
LAX,SFO,10:00,12:00,180
LAX,SFO,10:00,12:00,78
LAX,SFO,10:00,12:00,165
LAX,SFO,12:00,14:00,126
LAX,SFO,14:00,15:00,150
LAX,PHX,06:00,08:00,126
LAX,PHX,06:00,09:00,126
LAX,PHX,07:00,09:00,128
LAX,PHX,07:00,10:00,126
LAX,PHX,08:00,11:00,126
LAX,PHX,08:00,11:00,78
LAX,PHX,11:00,14:00,126
LAX,SEA,07:00,10:00,180
LAX,SEA,08:00,11:00,185
LAX,SEA,09:00,12:00,180
LAX,SEA,11:00,14:00,165
LAX,SEA,11:00,14:00,180
LAX,SEA,13:00,16:00,78
LAX,SEA,14:00,17:00,185
LAX,SEA,15:00,18:00,180
LAX,SEA,15:00,18:00,165
LAX,SEA,17:00,20:00,165
LAX,SEA,17:00,20:00,165
LAX,SEA,19:00,22:00,180
LAX,SEA,19:00,22:00,180
LAX,DEN,07:00,10:00,126
LAX,DEN,07:00,10:00,165
LAX,DEN,08:00,12:00,128
LAX,DEN,09:00,12:00,128
LAX,DEN,09:00,12:00,165
LAX,DEN,09:00,13:00,165
LAX,DEN,10:00,14:00,78
LAX,DEN,11:00,14:00,128
LAX,DEN,13:00,17:00,126
LAX,DEN,14:00,18:00,128
LAX,ATL,08:00,15:00,126
LAX,ATL,08:00,15:00,280
LAX,ATL,09:00,16:00,180
LAX,ATL,10:00,17:00,128
LAX,ATL,10:00,17:00,126
LAX,ATL,11:00,18:00,165
LAX,ATL,12:00,19:00,185
LAX,ATL,12:00,19:00,230
LAX,ATL,15:00,22:00,185
LAX,ATL,16:00,23:00,165
LAX,ATL,24:00,07:00,165
LAX,ORD,01:00,07:00,180
LAX,ORD,07:00,13:00,165
LAX,ORD,08:00,14:00,185
LAX,ORD,10:00,16:00,185
LAX,ORD,12:00,18:00,165
LAX,BOS,07:00,15:00,185
LAX,BOS,08:00,17:00,185
LAX,BOS,08:00,17:00,180
LAX,BOS,10:00,18:00,180
LAX,BOS,10:00,19:00,165
LAX,BOS,12:00,20:00,185
LAX,BOS,15:00,23:00,185
LAX,BOS,22:00,06:00,180
LAX,BOS,22:00,06:00,185
LAX,BOS,23:00,07:00,185
LAX,BOS,23:00,08:00,180
LAX,IAD,11:00,18:00,165
LAX,IAD,13:00,21:00,185
LAX,IAD,16:00,00:00,165
LAX,IAD,22:00,06:00,180
LAX,IAD,22:00,06:00,165
LAX,IAD,23:00,07:00,165
LAX,JFK,00:00,09:00,180
LAX,JFK,01:00,09:00,185
LAX,JFK,06:00,14:00,185
LAX,JFK,07:00,15:00,180
LAX,JFK,08:00,16:00,180
LAX,JFK,08:00,16:00,185
LAX,JFK,09:00,18:00,200
LAX,JFK,10:00,18:00,180
LAX,JFK,10:00,19:00,185
LAX,JFK,11:00,19:00,180
LAX,JFK,11:00,20:00,185
LAX,JFK,12:00,20:00,185
LAX,JFK,13:00,21:00,185
LAX,JFK,13:00,22:00,185
LAX,JFK,14:00,22:00,185
LAX,JFK,14:00,23:00,200
LAX,JFK,16:00,00:00,180
SFO,LAX,06:00,08:00,126
SFO,LAX,06:00,08:00,180
SFO,LAX,07:00,08:00,165
SFO,LAX,08:00,09:00,180
SFO,LAX,08:00,10:00,78
SFO,LAX,09:00,11:00,165
SFO,LAX,09:00,11:00,165
SFO,LAX,10:00,11:00,165
SFO,LAX,11:00,12:00,165
SFO,LAX,11:00,12:00,165
SFO,LAX,12:00,14:00,150
SFO,LAX,12:00,14:00,78
SFO,LAX,13:00,14:00,126
SFO,PHX,11:00,14:00,165
SFO,PHX,13:00,16:00,126
SFO,PHX,13:00,16:00,185
SFO,PHX,16:00,19:00,126
SFO,PHX,18:00,21:00,78
SFO,PHX,20:00,23:00,126
SFO,PHX,21:00,24:00,165
SFO,PHX,21:00,00:00,128
SFO,SEA,07:00,09:00,128
SFO,SEA,10:00,13:00,78
